<RecentFiles>
  <RecentFiles>
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:ShellExtLib.cs" caret="672" fromTop="23" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:ProjectInstaller.cs" caret="1108" fromTop="0" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/d:Properties/f:AssemblyInfo.cs" caret="641" fromTop="15" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:DecryptMenuItem.cs" caret="927" fromTop="26" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:EncryptMenuItem.cs" caret="8149" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:ShellExtLib.cs" caret="16039" fromTop="40" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:ShellExtLib.cs" caret="272" fromTop="12" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:EncryptMenuItem.cs" caret="737" fromTop="18" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:DecryptMenuItem.cs" caret="232" fromTop="8" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:DecryptMenuItem.cs" caret="319" fromTop="13" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:EncryptMenuItem.cs" caret="9260" fromTop="10" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:EncryptMenuItem.cs" caret="8156" fromTop="22" />
    <File id="33095749-E4E7-4003-B571-B2A99CA11D30/f:EncryptMenuItem.cs" caret="8546" fromTop="30" />
  </RecentEdits>
</RecentFiles>
